length	total
01:31:07	1
00:17:28	1
01:48:26	1
00:06:04	2
00:06:05	11
00:06:06	2
00:06:07	11
00:06:00	199
00:06:01	2
00:06:02	7
00:06:03	5
01:03:40	1
00:06:08	6
00:06:09	2
00:03:38	7
00:03:39	5
00:03:36	11
00:03:37	8
00:03:34	5
00:03:35	7
00:03:32	5
00:03:33	9
00:03:30	19
00:03:31	11
01:18:00	67
01:55:35	1
04:01:00	1
00:35:53	2
00:22:31	2
09:00:00	1
01:38:40	1
00:13:14	2
03:52:00	3
02:00:00	229
00:01:09	3
00:01:08	7
00:13:16	4
00:01:01	7
00:01:00	40
00:01:02	2
00:01:05	1
00:01:04	7
00:01:07	6
00:01:06	4
01:12:00	60
00:02:19	8
00:02:18	9
00:02:17	9
00:02:16	1
00:02:15	6
00:02:14	7
00:02:13	6
00:02:12	7
00:02:11	7
00:02:10	8
02:02:00	55
03:54:00	1
00:07:03	7
00:07:02	7
00:07:01	4
00:07:00	220
00:07:07	7
00:07:06	4
00:07:05	12
00:07:04	3
00:07:09	2
00:07:08	3
01:23:13	1
00:00:11	1
00:00:10	2
00:00:13	2
00:20:58	15
00:00:15	7
00:00:17	1
00:00:16	1
00:00:19	3
00:20:52	12
00:20:51	3
00:20:50	27
00:20:57	10
00:20:55	4
00:47:40	3
00:04:08	9
00:04:09	1
00:04:06	2
00:04:07	10
00:04:04	3
00:04:05	3
00:04:02	7
00:04:03	2
00:04:00	128
00:04:01	6
00:11:40	30
00:05:04	3
00:25:30	26
00:11:43	16
00:05:01	1
00:05:00	172
00:05:03	12
00:05:02	2
00:11:48	18
00:11:49	1
00:25:38	3
00:25:39	3
00:05:09	3
00:05:08	11
00:09:01	2
00:09:00	379
00:09:03	13
00:09:02	22
00:09:05	10
00:09:04	6
00:09:07	11
00:09:06	2
00:42:22	2
00:09:08	13
00:42:20	1
01:39:48	1
00:42:25	1
00:22:19	2
00:22:18	9
01:36:53	1
01:36:55	1
01:36:57	1
01:00:33	1
00:22:11	2
00:22:10	7
00:22:13	14
00:22:12	6
00:22:15	9
00:22:17	6
06:26:00	1
00:50:07	1
00:50:05	1
00:50:03	3
00:50:02	3
00:50:00	554
02:06:00	48
00:50:09	1
00:50:08	1
01:14:38	1
02:06:06	1
00:24:13	4
00:24:12	7
00:24:11	1
00:24:10	11
00:24:17	3
01:11:48	1
00:24:15	9
00:24:19	3
00:24:18	10
00:39:24	1
00:08:47	13
00:08:44	4
00:08:45	31
00:08:42	17
00:08:43	11
00:08:40	13
00:08:41	7
03:17:00	1
00:08:48	15
00:08:49	3
00:21:36	2
00:21:37	11
00:21:34	2
00:21:35	9
00:21:32	14
03:56:03	1
00:21:30	18
00:21:31	2
00:21:38	6
01:35:35	1
00:26:15	10
00:26:17	7
00:26:10	4
00:26:13	4
00:26:12	8
00:26:18	4
00:17:59	1
00:17:58	5
00:17:55	12
00:17:57	10
00:17:56	1
00:54:43	1
00:17:50	15
00:17:53	12
00:17:52	4
00:33:17	1
00:11:31	1
00:33:15	2
00:33:14	1
00:53:48	1
00:33:10	3
00:53:47	1
00:53:45	1
00:51:37	3
00:53:40	1
00:18:06	1
00:51:36	1
01:32:40	1
01:10:40	1
00:51:31	1
00:11:34	1
00:51:33	2
01:46:16	1
01:46:13	1
00:55:41	1
00:55:42	1
00:55:43	1
02:22:00	17
00:55:45	1
00:55:46	1
05:00:00	16
02:22:08	1
00:31:55	1
00:31:57	8
00:31:56	1
00:31:50	5
00:31:53	1
00:31:59	1
00:31:58	1
04:17:00	1
00:37:58	1
00:37:57	3
00:37:55	1
01:33:48	1
02:09:37	1
02:41:00	14
02:25:00	20
00:52:45	2
01:42:00	144
00:52:47	5
00:52:40	2
00:52:43	2
00:52:42	1
00:28:35	9
00:28:37	14
00:28:36	2
00:28:31	1
00:28:30	24
00:28:33	13
00:28:32	7
00:38:05	2
00:28:38	5
02:23:00	18
00:38:07	1
01:44:00	151
01:34:58	1
01:44:05	1
01:30:26	1
07:00:00	5
01:30:22	1
00:58:11	1
01:27:50	1
01:30:28	1
01:50:10	1
00:29:54	1
00:29:55	6
00:29:56	1
00:29:57	8
00:29:50	4
00:29:51	2
00:29:52	5
00:29:53	3
00:29:58	3
02:20:00	32
01:35:19	1
02:01:32	1
00:06:19	2
02:01:31	1
01:48:14	1
02:21:00	21
00:06:13	5
00:06:12	9
00:06:11	5
00:05:28	7
00:06:17	5
00:06:16	3
00:06:15	7
00:06:14	4
00:05:27	8
01:03:53	2
01:21:30	1
00:03:29	3
00:03:28	8
00:03:25	19
00:03:24	10
00:03:27	6
00:03:26	10
00:03:21	11
00:03:20	20
00:03:23	10
00:03:22	17
04:41:00	1
01:18:13	1
00:25:37	9
01:44:43	1
00:24:21	3
00:49:50	1
01:38:50	2
00:49:55	1
01:49:28	1
16:39:00	1
03:35:00	8
00:01:38	2
00:01:39	5
01:49:33	1
00:01:35	5
00:01:36	7
00:01:37	7
00:01:30	10
00:01:31	2
00:01:32	2
00:01:33	4
03:20:55	1
02:04:22	1
00:00:24	14
00:00:25	1
00:00:26	3
00:00:27	3
00:00:20	5
00:00:21	1
00:20:28	3
00:20:29	2
00:20:26	1
00:20:27	11
00:20:25	15
00:00:28	3
00:00:29	3
00:20:20	6
00:20:21	2
00:04:19	5
00:04:18	10
00:04:15	7
00:04:14	4
00:04:17	7
00:04:16	5
00:04:11	5
00:04:10	16
00:04:13	10
00:04:12	12
00:11:57	22
00:25:20	22
00:11:55	6
00:25:22	4
00:11:53	8
00:11:52	14
00:11:51	3
00:11:50	12
00:25:29	4
01:41:27	1
01:41:22	1
00:11:59	1
00:11:58	3
00:09:34	2
00:42:38	1
00:09:36	3
00:09:37	17
00:09:30	36
00:09:31	4
00:09:32	16
01:39:31	1
00:42:30	3
01:16:42	1
01:16:43	1
00:09:38	16
00:09:39	9
00:42:37	1
00:22:28	3
00:22:29	1
00:22:24	1
00:22:25	9
00:22:26	2
00:22:27	9
02:15:59	1
00:22:21	1
00:22:22	3
00:22:23	2
00:47:58	1
00:47:59	2
00:47:52	1
00:47:53	1
08:46:00	1
01:17:35	2
00:39:38	2
00:39:30	2
00:39:35	1
05:55:00	2
00:08:55	15
00:08:54	11
00:08:57	12
00:08:56	5
00:08:51	3
00:08:50	19
00:08:53	27
00:08:52	11
00:08:59	6
00:08:58	13
00:05:38	7
00:05:39	5
00:21:27	3
00:21:26	1
00:21:21	3
00:21:20	7
00:21:23	18
00:21:22	7
00:05:30	28
00:05:31	3
00:05:32	9
00:05:33	18
00:05:34	2
00:05:35	6
00:05:36	4
00:05:37	6
00:18:21	4
00:18:20	27
01:23:18	1
00:18:23	7
05:03:00	2
01:32:27	1
00:18:25	14
00:18:24	1
00:53:59	1
00:06:51	1
00:53:55	2
00:18:26	4
00:53:50	2
00:53:53	1
00:28:44	3
07:27:00	1
00:19:56	2
00:28:46	1
06:08:00	2
02:17:00	28
00:28:47	5
05:05:00	2
01:46:08	1
01:37:48	1
00:28:40	13
01:46:00	140
00:28:41	3
00:55:57	1
00:55:56	1
00:00:12	2
00:55:53	2
00:28:42	7
00:55:50	1
00:28:43	7
00:55:58	1
00:26:28	6
00:20:53	8
08:44:00	1
00:00:18	1
00:26:20	12
00:26:21	1
00:26:22	5
00:26:23	13
00:26:24	2
00:26:25	11
00:26:26	1
00:26:27	10
01:20:08	1
01:04:54	1
01:37:47	1
08:42:00	2
03:09:00	1
06:54:12	1
00:26:42	5
01:42:32	1
00:26:43	5
00:10:52	18
00:48:40	2
00:12:59	3
00:48:47	1
00:48:45	1
00:12:52	10
00:12:53	15
00:12:50	26
00:12:51	2
00:12:56	1
00:12:57	14
00:12:54	5
00:10:55	16
01:20:07	1
07:05:00	2
01:12:32	1
00:10:57	22
01:30:35	1
01:30:37	2
00:29:48	2
01:28:48	1
00:30:00	1266
00:29:43	8
00:29:42	3
01:16:45	1
00:29:40	5
00:29:47	2
00:29:46	1
00:29:45	7
02:01:21	1
00:05:05	11
01:40:45	1
01:48:00	111
00:11:42	8
00:05:06	4
06:00:00	3
00:11:44	2
00:11:45	18
00:03:10	9
00:03:11	9
00:03:12	12
00:03:13	16
00:03:14	11
00:25:34	1
00:03:16	6
00:03:17	10
00:03:18	7
00:03:19	6
00:11:47	10
00:28:08	3
00:28:09	1
05:20:00	3
01:18:22	1
00:28:00	568
00:28:02	12
00:28:03	17
00:28:04	3
00:28:05	7
00:28:06	3
00:28:07	15
00:49:48	2
00:49:41	1
00:49:40	3
01:38:25	1
00:49:45	1
07:34:56	1
01:49:00	75
00:54:18	1
01:49:04	1
00:54:19	1
00:01:23	3
00:01:22	7
00:01:21	4
00:01:20	5
00:01:27	3
00:01:26	2
00:01:25	4
01:39:42	1
00:01:29	5
00:01:28	5
01:51:55	1
01:41:29	1
00:46:45	1
00:46:46	1
00:46:40	2
00:46:41	1
00:46:42	1
00:46:43	1
13:00:00	3
01:33:12	1
02:10:12	1
01:41:26	1
00:23:12	6
00:23:13	8
00:23:10	2
00:00:38	4
00:23:16	1
00:23:17	5
00:23:15	5
00:00:33	1
00:00:31	6
00:00:30	21
00:00:36	2
00:00:35	2
01:50:43	1
00:44:08	1
00:20:39	1
00:20:38	4
00:20:35	6
00:20:34	3
00:44:00	64
00:44:01	1
00:20:31	2
00:20:30	10
00:20:33	14
00:20:32	5
00:04:20	11
00:04:21	5
00:04:22	9
00:04:23	3
00:04:24	6
00:04:25	2
00:04:26	6
00:04:27	11
00:04:28	4
00:04:29	5
00:55:32	1
00:25:14	2
00:25:15	9
00:09:29	6
00:09:28	4
00:25:10	14
00:25:11	2
00:25:12	10
00:25:13	9
00:09:23	11
00:09:22	18
00:09:21	3
00:09:20	23
00:09:27	36
00:09:26	5
00:09:25	22
00:09:24	6
00:42:00	50
00:42:02	1
00:22:33	6
00:22:32	2
03:23:00	7
00:22:30	15
00:22:37	4
00:22:35	4
00:22:39	2
00:22:38	7
00:45:10	1
00:47:43	1
02:45:00	26
00:47:47	1
00:47:45	1
00:47:44	1
02:02:22	1
00:40:06	1
04:48:00	1
00:40:00	195
00:40:08	2
00:39:45	1
00:39:42	1
00:39:43	1
00:21:18	9
00:21:19	3
00:21:10	10
00:21:11	2
00:21:12	9
00:21:13	2
00:21:15	18
00:21:16	1
00:21:17	7
00:41:41	1
00:41:40	3
00:41:45	1
00:41:44	1
00:05:29	2
04:14:26	1
01:21:33	1
00:05:26	2
00:05:25	13
00:05:24	5
00:05:23	7
00:05:22	11
00:05:21	2
00:05:20	8
01:31:40	1
01:05:42	1
01:05:43	2
00:29:08	1
00:27:18	9
00:27:16	2
00:27:17	13
00:27:14	1
00:27:15	15
00:27:12	7
00:27:13	17
00:27:10	13
00:27:11	2
05:15:00	2
03:11:00	2
01:46:30	1
01:46:32	1
00:43:27	1
01:46:37	1
00:05:07	5
01:25:32	1
00:13:33	13
01:15:45	1
01:15:47	1
00:35:29	1
00:53:25	1
00:26:39	2
00:26:38	5
00:26:37	6
00:26:36	4
00:26:35	6
00:26:34	2
00:26:33	7
00:26:32	6
00:26:31	1
00:26:30	21
00:43:29	1
00:34:55	1
00:31:08	2
00:13:31	1
00:15:29	1
02:09:12	1
00:43:28	2
01:56:50	1
01:56:57	1
00:55:37	1
00:53:27	1
01:42:22	2
01:42:26	1
00:35:25	2
02:32:05	1
01:25:48	1
00:24:16	1
00:12:49	3
00:12:48	17
00:48:53	3
00:48:55	1
01:02:57	1
00:48:57	1
00:12:41	3
00:12:40	18
00:12:43	17
00:12:42	9
00:12:45	21
00:12:44	5
00:12:47	34
00:12:46	5
00:43:17	1
02:07:15	1
01:30:00	458
01:30:01	1
06:52:00	1
02:24:37	1
00:51:58	1
00:29:38	3
00:29:39	1
00:29:36	2
00:29:37	6
00:29:34	1
01:01:32	1
00:29:32	5
02:04:30	1
00:29:30	19
00:29:31	1
02:20:20	1
00:08:46	2
01:32:00	167
01:32:05	2
00:23:27	3
01:32:09	1
03:50:00	3
00:39:27	1
01:14:03	1
03:34:00	4
00:39:21	1
00:03:07	12
00:03:06	9
00:03:05	10
00:03:04	12
00:03:03	10
00:03:02	5
00:03:01	11
00:03:00	113
00:39:23	1
00:03:09	10
00:03:08	13
01:01:14	1
00:28:19	1
00:28:18	4
00:28:17	6
00:28:16	3
00:28:15	13
00:28:14	1
00:28:13	4
00:28:12	20
00:28:11	3
00:28:10	13
01:38:38	1
00:48:50	1
03:32:00	2
01:02:50	1
03:25:00	3
01:49:16	1
01:49:15	1
01:32:32	1
01:14:36	1
02:40:30	1
00:01:56	6
00:01:57	8
00:46:59	1
00:01:55	7
00:01:52	2
00:01:53	7
06:28:48	1
00:01:51	5
00:46:53	2
00:46:50	1
00:01:58	6
00:01:59	3
00:48:58	1
01:07:00	24
00:21:33	12
00:07:58	6
00:07:59	2
00:43:30	2
00:43:37	1
00:43:35	2
00:07:50	15
00:07:51	2
00:43:38	2
00:07:53	7
00:07:54	7
00:07:55	20
00:07:56	6
00:07:57	10
04:11:00	1
00:23:00	231
00:23:03	15
00:23:02	2
00:23:05	6
00:23:07	8
00:00:49	1
00:23:09	1
00:00:47	3
04:35:00	3
00:00:45	2
00:00:42	3
00:00:43	7
00:00:40	8
00:00:41	2
00:20:00	540
00:20:02	7
00:20:03	7
00:20:04	2
00:20:05	8
00:20:07	5
00:20:08	13
03:22:00	2
00:12:55	27
00:04:37	10
00:04:36	5
00:04:35	10
00:04:34	2
00:04:33	6
00:04:32	4
00:04:31	4
00:04:30	26
00:04:39	2
00:04:38	2
01:41:00	120
01:26:22	1
00:09:58	11
00:09:59	1
00:09:56	8
00:09:57	20
00:09:54	3
00:09:55	32
00:09:52	17
00:09:53	15
00:09:50	34
00:09:51	7
00:42:13	1
03:24:00	3
00:42:16	1
01:36:09	1
01:36:07	1
00:42:18	2
01:36:00	170
00:22:46	1
00:22:47	13
00:22:44	2
00:22:45	5
00:22:42	6
00:22:43	2
00:22:40	8
00:22:41	1
00:22:48	9
00:22:49	1
00:47:34	1
00:47:35	2
00:47:32	2
00:37:02	1
00:47:30	1
00:47:31	1
03:27:00	3
00:24:48	4
00:40:14	1
00:40:10	3
00:40:12	1
00:24:40	12
00:24:41	3
00:24:42	1
00:24:43	17
00:24:44	4
00:24:45	8
00:24:47	1
00:39:58	1
00:39:54	1
00:39:57	3
00:39:50	2
00:39:53	1
00:39:52	1
03:29:00	3
00:21:08	5
00:21:07	13
00:21:06	2
00:21:05	7
00:21:03	6
00:21:02	14
00:21:01	1
00:21:00	262
00:25:08	7
01:35:05	1
00:25:03	3
00:25:02	8
00:25:01	1
00:25:00	575
00:25:07	3
00:25:06	2
00:25:05	6
04:42:00	2
00:29:35	8
00:29:33	5
02:08:00	43
01:01:37	1
01:27:40	3
04:50:00	1
00:27:09	4
00:27:08	9
00:27:05	15
00:27:04	4
00:27:07	4
01:08:31	1
00:27:00	366
00:27:03	10
00:27:02	9
04:31:02	1
00:54:41	1
09:35:00	1
00:54:40	1
01:46:28	1
00:16:39	2
00:33:11	1
02:27:00	18
00:36:07	4
03:28:00	4
00:36:05	1
01:05:50	1
02:33:00	11
01:32:03	1
01:31:32	1
00:10:38	31
00:10:39	4
00:10:32	25
00:10:33	89
00:10:30	82
00:10:31	8
00:10:36	2
00:10:37	32
00:10:34	1
00:10:35	27
01:56:22	1
01:42:56	1
05:44:00	3
01:02:45	1
01:35:24	1
00:45:40	1
01:44:50	1
02:07:00	44
01:29:22	1
01:37:40	1
01:30:10	1
02:04:00	59
00:29:29	3
00:29:28	3
00:29:25	12
00:29:24	4
00:29:27	9
00:29:26	1
00:29:21	3
00:29:20	13
00:29:23	12
00:29:22	4
00:13:28	17
00:06:40	14
00:06:41	2
00:18:30	22
00:06:43	8
00:18:36	2
00:06:45	10
00:06:46	4
00:06:47	8
00:06:48	13
00:06:49	2
00:18:38	10
00:18:39	1
01:03:00	33
01:18:48	1
01:18:47	1
01:38:00	193
02:00:47	1
04:10:00	10
00:01:45	3
00:01:44	1
00:01:47	2
00:01:46	3
00:01:41	2
00:01:40	8
00:01:43	3
00:01:42	5
00:46:25	1
00:01:49	2
00:01:48	2
00:46:20	1
02:05:00	73
01:52:23	1
01:52:26	1
01:07:10	1
02:01:00	53
01:07:17	1
00:43:20	3
00:43:22	1
01:33:38	1
00:27:56	2
00:07:49	2
00:07:48	5
00:07:47	11
00:07:46	5
00:07:45	14
00:07:44	5
00:07:43	8
00:07:42	7
00:07:41	2
00:07:40	10
00:23:34	1
00:23:36	3
00:23:37	14
00:00:59	4
00:23:31	1
00:23:32	4
00:23:33	3
00:00:55	2
00:00:54	3
00:00:57	3
00:00:56	1
00:23:38	3
00:00:50	5
00:00:53	3
00:00:52	4
00:20:17	13
00:20:16	2
00:20:15	12
00:20:14	2
00:20:13	9
01:37:00	186
00:20:11	2
00:20:10	4
00:44:27	5
01:34:17	1
02:03:00	53
00:20:19	2
00:20:18	6
03:55:00	3
00:27:54	1
00:09:49	5
00:09:48	12
00:09:45	22
00:09:44	8
00:09:47	16
00:09:46	6
00:09:41	3
00:09:40	23
00:09:43	61
01:39:00	105
00:58:10	2
05:18:09	1
03:57:00	1
00:22:55	6
00:22:57	1
00:22:50	4
00:22:53	6
00:22:52	1
00:22:59	2
00:22:58	6
00:38:13	1
03:40:00	4
00:48:07	1
00:47:20	1
00:47:22	1
04:08:42	1
00:47:28	1
01:53:27	1
00:24:58	7
00:24:57	6
00:24:56	2
00:24:55	9
00:24:54	4
00:24:53	8
00:24:52	12
00:24:50	11
00:02:57	14
02:01:15	1
02:50:00	33
00:02:54	12
01:01:02	1
01:21:50	1
02:56:00	10
04:16:00	2
00:27:30	27
00:27:31	2
00:27:32	6
00:27:33	8
00:27:34	4
00:27:35	4
00:27:36	3
00:27:37	6
00:27:38	13
00:27:39	1
01:27:58	1
00:14:54	6
00:14:55	12
00:14:56	2
00:14:57	11
00:14:50	18
00:14:51	1
00:14:52	11
00:14:53	12
00:40:20	2
00:14:58	10
00:40:25	1
02:54:00	10
00:36:23	3
02:58:00	10
01:57:50	1
03:59:00	1
05:45:00	2
00:38:59	1
06:09:00	1
01:09:28	1
01:27:37	1
01:31:28	1
01:51:48	1
00:01:54	2
00:10:29	3
00:10:28	26
01:00:30	1
00:10:21	7
00:10:20	44
00:10:23	31
00:10:22	24
00:10:25	47
00:10:24	6
00:10:27	16
00:10:26	7
01:42:49	1
00:01:50	7
03:58:00	2
02:59:00	4
01:42:40	1
01:42:42	1
00:50:22	2
02:23:48	1
01:44:47	2
00:57:23	3
02:07:30	1
04:18:00	1
02:05:17	1
00:29:10	20
00:29:11	2
00:29:12	2
00:29:13	6
00:29:14	2
00:29:15	4
00:29:16	2
00:29:17	7
00:29:18	6
00:29:19	2
00:57:28	2
00:06:57	16
00:06:56	6
00:06:55	1
00:06:54	5
00:06:53	13
00:06:52	4
00:18:27	8
00:06:50	12
00:18:29	2
00:18:28	14
01:32:28	1
00:06:59	1
00:06:58	6
00:09:09	1
00:43:33	1
10:31:00	1
04:19:00	2
01:18:52	1
01:41:41	1
00:32:55	2
00:32:56	1
00:32:57	3
00:32:50	3
00:32:52	1
00:32:53	2
01:33:09	1
00:49:15	1
00:49:13	1
00:49:10	3
00:49:11	1
01:55:17	1
00:49:18	1
02:36:00	21
00:45:12	1
00:45:13	1
00:19:28	5
00:19:29	2
00:45:16	1
00:19:22	4
00:19:23	8
00:19:20	11
00:19:21	1
00:19:27	30
00:19:24	2
00:19:25	9
00:46:39	1
00:46:38	3
00:46:36	1
00:46:30	3
00:34:53	3
00:34:57	1
01:33:00	154
03:07:00	3
01:07:25	1
00:07:52	11
01:07:22	1
01:33:22	1
00:23:29	1
00:23:28	7
00:43:10	1
00:43:13	1
00:23:23	2
00:23:22	3
00:23:20	18
00:43:18	1
00:23:26	3
00:23:25	7
00:23:24	2
01:37:33	1
03:05:00	11
00:44:30	4
00:44:36	1
00:44:35	1
00:44:39	1
00:44:38	1
07:30:00	1
05:40:00	1
00:39:08	1
06:57:00	2
00:00:48	4
00:58:37	2
01:59:07	1
00:23:06	1
01:59:00	57
00:00:46	3
01:36:23	1
00:14:45	19
00:23:08	3
01:20:42	1
00:27:28	12
00:10:54	4
00:47:12	1
00:47:13	1
00:47:14	1
00:47:15	1
02:52:22	1
11:50:00	1
01:50:55	1
01:58:00	90
00:41:15	1
00:41:12	1
00:41:13	2
00:41:10	1
00:44:10	1
07:45:00	1
00:44:13	1
00:17:51	1
00:15:48	4
00:15:49	2
00:15:44	1
00:15:45	11
00:15:46	8
00:15:47	16
00:15:40	13
00:15:41	3
00:15:42	14
00:15:43	12
00:27:27	8
00:27:26	3
00:27:25	7
00:14:48	14
00:27:23	11
00:27:22	16
00:27:21	1
00:27:20	13
00:14:43	25
00:14:42	9
00:14:41	2
00:14:40	29
00:14:47	18
00:14:46	5
00:27:29	3
00:14:44	2
00:40:38	2
00:40:37	1
01:34:00	142
00:40:35	2
00:37:25	1
00:40:32	3
00:40:31	2
00:40:30	1
01:34:03	1
01:40:15	1
01:07:45	1
00:16:18	6
01:30:20	1
01:09:37	1
00:16:12	10
00:16:13	10
00:16:10	14
00:16:16	4
00:16:17	9
00:16:14	1
00:16:15	11
05:33:00	1
01:05:35	1
00:26:41	2
01:47:41	1
00:10:18	28
00:10:19	8
00:10:14	6
00:10:15	34
00:10:16	6
00:10:17	61
00:10:10	19
00:10:11	4
00:10:12	23
00:10:13	29
00:12:38	17
01:24:24	1
00:32:24	1
03:38:00	3
06:35:00	2
01:41:08	2
01:24:20	1
00:12:16	3
00:12:17	11
01:54:00	72
00:12:15	17
00:12:12	10
00:12:13	29
00:12:10	12
04:33:00	1
00:32:22	2
01:09:33	1
00:12:18	7
00:12:19	3
03:36:00	9
00:48:28	1
00:56:58	3
00:56:52	1
00:56:50	4
00:56:51	1
00:56:57	1
00:56:54	1
00:56:55	4
00:29:07	4
00:29:05	6
00:29:04	3
00:29:03	5
00:29:02	6
00:29:01	1
00:29:00	294
00:29:09	1
00:12:35	12
00:26:45	9
01:04:15	1
00:18:14	2
00:18:15	8
00:18:16	2
00:18:17	7
00:18:10	12
00:18:11	1
00:18:12	5
00:18:13	2
03:13:41	1
00:58:55	1
00:18:18	3
00:18:19	3
01:03:27	2
00:06:18	3
03:03:00	9
04:13:00	1
02:01:37	2
00:27:52	9
01:06:16	1
00:27:53	9
00:27:50	15
04:39:00	1
00:32:43	2
00:32:42	1
00:27:51	2
00:32:47	5
03:39:00	1
00:48:06	1
00:13:24	3
00:32:48	2
00:48:03	2
00:48:00	170
00:27:57	8
00:49:05	1
00:06:10	6
01:29:52	1
00:49:00	111
00:49:03	2
00:49:02	1
01:55:00	111
00:35:40	1
00:13:27	18
00:35:47	3
00:35:44	1
00:35:45	3
04:37:00	2
00:45:00	166
00:45:02	1
00:45:05	1
00:19:30	23
00:19:33	4
00:19:32	6
00:19:35	6
00:19:37	5
00:19:36	1
00:46:00	83
00:46:02	2
00:46:03	1
00:46:07	2
00:46:08	2
03:04:00	5
00:34:40	3
01:07:31	1
01:52:07	1
01:52:00	80
00:34:44	1
00:34:48	1
01:32:31	2
01:32:30	1
00:56:33	1
01:31:10	1
01:33:53	1
00:23:58	5
00:23:56	1
00:23:57	4
00:23:54	1
00:23:55	5
00:23:52	2
00:23:53	14
00:23:50	5
03:02:00	2
01:37:28	1
01:50:05	1
01:37:23	1
01:50:00	170
00:44:45	3
04:38:00	1
04:49:00	1
10:00:00	1
01:21:25	1
03:01:00	3
00:42:48	1
03:00:00	75
00:42:40	1
00:42:42	1
00:42:45	1
00:42:47	1
01:36:30	1
00:47:09	1
00:47:08	1
00:47:07	1
00:47:05	1
00:47:00	83
00:43:09	1
01:53:00	82
00:43:03	2
00:43:00	71
00:43:07	1
01:45:42	1
00:43:05	1
00:51:08	1
00:24:49	2
00:16:44	1
01:56:00	68
00:29:41	1
03:37:12	1
01:58:13	1
00:11:41	2
00:41:06	1
00:41:00	33
01:35:57	1
00:25:50	16
00:05:41	6
00:25:52	7
00:25:53	9
00:25:54	1
00:25:55	9
00:25:56	3
00:25:57	6
00:25:58	10
01:56:07	1
00:51:02	3
00:15:53	9
00:15:52	12
01:15:50	1
00:15:50	26
00:15:57	16
01:15:57	2
00:15:55	14
00:15:54	2
00:40:19	1
00:15:59	1
00:15:58	14
00:51:05	1
00:51:48	5
00:51:49	1
00:51:45	2
00:51:46	1
00:05:46	3
00:51:40	4
00:51:43	2
01:08:00	31
00:14:38	14
00:14:39	4
00:14:36	5
00:14:37	10
00:14:34	4
00:14:35	25
00:14:32	8
00:14:33	10
00:14:30	49
00:14:31	3
00:13:42	11
00:13:43	13
00:13:40	26
00:13:41	1
00:13:46	1
00:13:47	9
00:13:44	3
00:13:45	18
00:13:48	6
00:49:58	1
01:57:30	1
00:57:42	1
00:57:43	1
00:57:40	1
00:57:41	1
00:57:47	1
00:57:44	1
00:57:45	3
00:57:48	1
00:16:09	1
00:16:08	14
01:09:00	32
01:09:03	2
00:16:01	2
00:16:00	384
00:16:03	13
00:16:02	13
00:16:05	14
00:16:04	2
00:16:07	25
00:16:06	1
01:05:00	55
02:16:46	1
06:40:00	1
00:11:46	3
04:03:00	1
01:31:00	139
00:59:48	1
01:31:09	1
01:31:08	1
00:10:03	18
00:10:02	21
00:10:01	3
00:10:00	806
00:10:07	24
00:10:06	1
00:10:05	26
00:10:04	6
00:10:09	6
00:10:08	31
01:56:10	1
09:10:00	1
05:39:00	4
00:12:05	15
00:12:04	5
00:12:07	6
00:12:06	2
00:12:01	1
00:36:37	2
00:12:03	13
00:12:02	8
00:10:51	10
06:30:00	3
00:25:32	5
00:12:08	3
00:56:40	1
00:56:42	3
00:56:45	4
00:56:44	1
00:56:47	1
00:20:12	10
00:25:33	22
01:35:00	214
01:04:00	16
00:58:43	1
00:58:42	1
